country,contents
코타키나발루,"코타키나발루 여행후기:한국에 돌아오니 다시 현실을 실감합니다.
  오래전부터 꿈꿔왔던 코타키나발루 였는데, 역시 기대한만큼 많은 추억 남기고 돌아왔습니다.
  해리 가이드님 덕분에 좋은 구경도 잘하고 저렴하게 맛난 식당에서 저녁도 ..
  무엇보다 정글체험하면서 반딧불 투어가 피크였던거 같아요. 이 투어는 하길잘했다는 생각입니다.
  킹망고도 거금들여 사주셨는데,, 맛은 그리 나쁘진 않았습니다. ㅋ
  아무튼, 공항에서 비행기 탈때까지 신경써주셔서 너무 감사드린단 말 하고싶네요.
  이번 여행으로 허파에 바람만 잔뜩 넣은 것은 아닌지 고민하며, 또 여행계획을 세우고 있네요. ㅋ
  모두들 행복한 여행 되세요~!"
코타키나발루,"코타키나발루 붐~ 가이드님 감사^^:1/28부터 4박 6일동안 코타키나발루로 휴가를 다녀왔습니다.
가기전에는 코타키나발루 뿐만 아니라 말레이시아라는 나라도 생소하였습니다.
그러나 여행을 마치고 한국에 돌아온 지금 코타키나발루는 언제고 다시 가고 싶은 여행지가 되었습니다.
이렇게 된데는 4박 6일동안 정말 성실히, 친절하게 여행을 이끌어주신 붐 가이드님 덕분이 아닌가 싶습니다.
여행에서 가장 중요한 볼거리, 먹거리에서 만족을 넘어 행복감을 주셔서 너무 감사해요.
또한 말레이시아라는 나라에 대한 나름의 편견을 버리고, 좀더 친숙한 나라도 생각할 수 있도록 다양한 이야기도 재미나게 잘 들었습니다.
잘 생기시고, 친절하시고,,^^ 무엇보다 힘든 여행을 즐겁게 할수 있도록 활력소가 되어주셔서 감사하다는 말씀을 꼭 전하고 싶습니다. 같은 인천분이라 더욱 편하기도 했고, 인천에서 말씀해주신 장소도 꼭 한번 가보도록 할께요~ 기회가 되어 인천에서 만나게 되면, 4박 6일 동안의 감사함을 한국에서 꼭 보답하도록 할께요~^^
다른 여러 나라도 가보았지만, 지금 코타키나발루는 가장 기억에 남은 곳으로 남아있습니다.
다시금 말레이시아를 방문하게 되면 붐 가이드님을 꼭 다시 뵐수 있었음 좋겠네요~
감사, 감사합니다.~~^^ 붐 가이드님~ "
코타키나발루,"코타키나발루 여행!!:저희두 밑에 슬기씨와 함께 같은 팀으로,

추석 연휴 동안 코타키나발루 여행을 다녀왔습니다.

노랑풍선 여행사는 처음인데 너무 좋은 분들을 많이 만나서 행복하고,
즐거운 여행이 되었던 것 같아요.^^

민정언니 부부, 이모와 이모부, 슬기씨와 어머님,
마지막날 함께한 예찬이 와 예찬이 부모님까지..

모두들,
여행지 에서 만난 분들 입니다..ㅋㅋ
너무 너무 감사했구요. 늘 건강하고 행복하셨음 해요.^^

아참~
그리구 여행은.. 어떤 가이드 분을 만나느냐에 따라 조금씩 즐거움과 불편함에 차이가 있는것 같은데,
저희는 일명 (비)님.. 가이드분~ㅋㅋ
여행 내내 친절한 설명과 재치 있는 입담까지..
감사했어요.^^

다음에 기회가 된다면 이 팀과 함께 또 여행을 가고싶을 정도로..ㅋㅋㅋ
좋은 추억이 된것 같아서 감사해요.
물론 (비) 가이드 분도 함께요~

모두들 건강하시구요. 가이드님.. 말레이시아에서 행복하게 오래오래 사세요.^^
그럼 안녕히 계세요..ㅋㅋ ^^"
코타키나발루,"코타키나발루 여행~~:저도 밑에 두분과 함께..

다른 분들과 한 팀으로 3박 5일 코타키나발루 여행을 다녀왔습니다.

친구와 함께 여서 그런지 여행 내내 더 웃음이 끊이질 않았던 것 같구요.

좋은 분들과 함께여서 더 알차고 보람된 여행이 된것 같아요.

3박 5일.. 조금은 짧은 여행 이었지만 저희와 한 팀 이었던 분들과,
정 도 많이 든것 같아요. 다들 잘 챙겨주시고, 가족같은 분위기!!

감사했습니다.^^ 그리고 저희는 좋은 가이드 분을 만나서 더 유쾌한
여행이 되었던 것 같아요.

여행 하면서 정말 잼있고, 즐거웠구요. 매번 친절한 설명도 감사했어요.
좋은 여행 만들어 주셔서 감사하구요.

다음에 또 여행갈 기회가 생기면 노랑풍선 잊지 않고 찾을께요.^^"
코타키나발루,"코타키나발루 후기 - 관광객 등한시하는 가이드:저와 같은 피해를 입게 될지도 모를 관광객들의 피해 예방과 노랑풍선 여행사의 무궁한 발전을 기원하며 작성하는 글입니다. 아울러 허위사실을 적시해 특정인물 등의 명예를 훼손하고자 함이 아닌 공공의 이익을 염두에 두고 작성하는 글임을 감안해 읽어주시길 부탁드립니다.
8월 16일부터 4박 6일 일정으로 코타키나발루를 다녀온 관광객입니다.
가이드였던 스미스씨 덕분에 시작부터 끝까지 미간에 자리 잡은 주름을 없앨 수 없는 여행이었습니다. 이로 인해 노랑풍선 여행사에 반감이 생기는 것은 물론 모든 가이들님들이 그렇지는 않겠지만 앞으로 여행을 다니면서 만나게 될지도 모를 가이드님들이 스미스씨와 같은 마인드를 가진 소수도 아닌 극소수의 가이드라면 어떻게 해야 할까란 생각이 드는군요. 미꾸라지 한 마리가 맑은 강물을 흐리듯이.
첫째 날, 코타키나발루 공항 도착 당시 신속히 이동한 다른 가이드님들의 관광객들과 달리 저의 팀을 비롯한 스미스씨의 관광객들은 그랜드 보르네오 호텔로의 이동이 지연됐습니다. 얼마 후 스미스씨가 호텔로의 이동이 지연되고 있다고 이야기 하더군요. 이유는 이야기하지 않고.
이에 이유가 무엇인지 알고나 기다리고 싶어 “뭐 때문이죠?”라고 묻자 스미스씨는 “한 팀의 짐이 분실된 문제로 지연되고 있다”고 화답해주더군요. 귀찮다는 듯이.
어떤 사건의 발생으로 인해 관광객들의 이동이 지연되고 있다면 대다수의 가이드님은 어떤 원인 때문인지 전달해주지 않습니까? 만약 그렇지 못했다면 이유를 묻는 관광객의 질문에 불량해 보이는 태도로 답할 필요는 없지 않습니까?
물론 자기 자신도 모르는 사이에 자신의 버릇이 종종 나오는 경우가 있겠지만 가이드라는 직업을 가졌다면 그 정도는 컨트롤해야 되는 거 아닌가요? 하지만 전 ‘저 사람 원래 저런가 보다. 일부러 불량한 태도를 보이는 것이 아니라면 본래 언행이 저런 사람인가보다’라고 생각하고 대수롭지 않게 넘겼죠.
하지만 다음날부터 대수롭게 넘겨 버릴만한 일들이 아닌 사건들이 발생합니다. 저도 사람인지라 또 다시 상기하자니 울화가 치미는군요. 심호흡 한 번 해야겠어요. 후읍~
둘째 날, 툰구 압둘라만 해양공원에 위치한 섬으로 이동하는 일정을 소화하기 위해 아침에 일어나 준비에 여념이 없었습니다. 그런데 화장살에서 친구의 비명소리가 들렸습니다. 황급히 가보니 화장실 천장에서 새는 출처를 알 수 없는 딱 봐도 불결하고 더러워 보이는 물을 뒤집어 쓴 채로 분노하고 있었습니다.
친구의 흥분을 가라앉히고 정해진 일정이 있으니 준비하고 나가서 스미스씨를 만나서 이야기하자고 한 후 저도 준비를 했습니다. 물이 새는 부분에 대충 응급조치를 취하고 준비를 하던 중 저도 친구와 같이 천장에서 새는 물을 뒤집어쓰고 말았습니다. 물이 낙하한 지점에는 드라이기가 설치돼 있어 자칫 잘못하면 감전의 위험도 있어 보였습니다.
이후 미팅시간에 맞춰 로비로 나갔습니다. 저는 흡연을 위해 흡연구역에 나갔다 로비로 들어왔습니다. 들어와서 스미스씨를 찾자 친구는 물이 새는 부분에 대해 전달을 했다고 하더군요. 그래서 그런 줄로 알고 정해진 일정을 소화하기 위해 이동했습니다.
섬에서 시간을 보내던 중 스미스씨와 마주쳤습니다. 이에 친구는 아침에도 주의에 모여있는 관광객들이 듣게 되면 호텔의 이미지 등에 타격을 입을 것과 스미스씨의 이미지까지 감안해 작고 간결하게 이야기하느라 전달이 제대로 되지 않았을 수도 있다며 주위에 관광객도 없고 하니 또 다시 이야기를 했습니다. 근데 옆에 있다 들은 대답이 가관이더군요. 스미스씨는 “여기 일정 끝나고 호텔 측에 말해서 최대한 바꿔보는 방향으로 하죠”라고 말하더군요.
헐~ 무조건 바꿔준다는 것도 아니고, 그렇다고 죄송하다는 말 한마디 없이 최대한 바꿔보는 방향으로 하자고 합니다. 최대한으로 해서 안 되면 그냥 머무르란 얘기 아닙니까? 어처구니가 없더군요. 그래서 옆에 있던 제가 “물 다 맞고 기분 언짢아졌다”고 얘기했죠. 그랬더니 귀찮다는 듯이 “이쪽 분(친구)에게 다 들었어요”라고 딱 잘라서 말더군요. 또 헐~
일정을 마치고 돌아온 호텔에서 스미스씨는 이런 저런 전달을 한 후 선택관광에 관한 업무를 보고 어딘가로 갑니다. 최대한 한다더니 그냥 갑니다. 아침에도 말하고 섬에 도착에서도 말했는데 갑니다. 자기가 가이드를 맡고 있는 관광객들 가운데 한 팀의 숙소에서 물이 새고 있는데, 아무런 말도 없이 그냥 갑니다. 그래서 날렵하게 옆으로 다가갔죠. 그리곤 방을 바꿔달라고 이야기를 했죠.
제 개인적인 느낌일 가능성이 크겠지만 갑자기 얼굴 표정이 변하더군요. 목소리도 저음으로 깔고. 그런 스미스씨를 보니 하도 어이가 없어서 웃기더군요. 더군다나 형식적으로나마 미안하다는 말 한마디 없이. 이런 행동을 지켜보는 저로썬 스미스씨가 ‘그냥 묵지 왜 귀찮게 이러는 걸까’라고 생각하는 것으로 오해할 수 있는 것 아닐까요?
호텔에서 물이 새는 건 스미스씨의 잘못이 절대 아니겠죠. 하지만 그 방에 묶는 건 스미스씨에게 맡겨진 관광객이며 스미스씨를 믿고 4박 6일의 일정을 소화할 목적으로 타국까지 날라온 관광객입니다. 제가 부당한 요구를 한 겁니까?
여하튼 우여곡절 끝에 방을 바꿨죠. 관광객을 먼저 생각하고 행동하는 가이드를 만나지 못한 나머지 가이드에게 구걸하듯이 ‘제발 바꿔주삼’이라는 식으로 바꾼 게 된 거죠. 조금이라도 관광객의 불편사항을 생각한다면 능동적으로 조치하는 모습을 보였어야 할 텐데, 방을 바꾸는 과정에서 스미스씨에게서 그런 능동적인 모습은 전혀 보지도 느끼지도 못했습니다.
원래 여행사 가이드 업무를 수행하시는 가이드님들의 대다수가 그렇지 않다는 건 익히 알고 있습니다. 적어도 제 주위에 있는 사람들은 이런 대접 받아본 적 없다고들 합니다. 심지어 지인들 가운데 가이드를 직업으로 삼고 최선의 노력을 경주하시는 분도 계십니다. 저도 여기저기 많이 다녀봤고요. 원래 스미스씨와 같은 가이드들이 정상인데 저를 비롯한 제 주위사람들이 이상하게 친절하고 능동적인 극소수의 가이드를 만난 걸까요? 제 지인이 이상하게 최선의 노력을 다하는 가이드일까요?
이게 다가 아닙니다.
이날 밤 저녁 8시경 스미스씨로부터 전화가 와서 다음날 관광과 석식에 대한 전달을 받았습니다. 이는 당초 10시경에 전화를 해 전달을 한다고 했으나 일찍 전달을 받았기에 스트레스와 피곤에 휩싸인 저와 친구는 각자의 신변정리를 하고 일찍 잠자리에 들기로 했습니다.
한참 잠에 들어있는데 스미스씨가 전화를 합니다. 시계를 보니 10시경입니다. 술을 마신건지 안 마신건진 알 수 없지만 갑자기 어눌해진 말투로 “아무개 사장님 되시죠? 저 스미스입니다”라고 합니다. 그래서 전 “잘못 거셨습니다”라고 하고 다시 누웠죠. 분명 8시쯤에 전화가 왔을 때는 저와 제 친구의 이름을 호명하며 전달사항을 알려줬으니 호수를 혼동한 나머지 실수를 했나보다 생각하고 말았죠. 다시 잠자리에 듭니다.
하지만 1시간가량이 지난 후 전화벨이 요한하게 울립니다. 스미스씨의 두 번째 전화입니다. 그리곤 첫 번째 전화에서와 같이 또 아무개사장을 찾길래 “아까 919호에서 817호로 옮긴 관광객인데 따로 체크가 안 됐습니까?”라고 물었고, 이에 스미스씨는 “아.. 그런가요 알겠습니다”라고 하고 끊더군요. 이땐 이 사람 ‘미안’ 혹은 ‘죄송’이란 단어를 배우지 못했거나 아예 모르는 사람이라고 제대로 느꼈죠. 그리고 왜 자꾸 실수를 하는지 이해하기 힘들어지기 시작합니다. 하지만 자체적으로 짠 다음날 일정에 따라 움직이기 위해 다시 잠을 청합니다.
이후 밤 12시가 넘어서 울리는 세 번째 전화벨소리.. 저와 친구는 직감했죠. 이불 베개 던지고 난리도 아니었습니다. 받자마자 아무 말 안했죠. 스미스씨라는 것을 느꼈기 때문이죠. 말을 안 하고 있으니 “817 고객님 방 맞으시죠?”라고 이야기 하길래 “예 맞고요 아무개 사장님 방 아니라고요”라고 했죠. 그랬더니 스미스씨가 한다는 말이 “내일 일정 전달하려 전화한 거예요.”라고 하더군요. 이에 저는 “이미 저녁 8시경에 다 얘기하셨는데 왜 지금 이 시간에 그걸 다시 전달하시는 거죠? 그걸 깜빡했다면 아까 전화 잘못 했을 때 전달했어도 되는 거 아닙니까?”라고 하고 끊었죠. 또 혼동해서 미안하다도 아니고 겨우 한다는 말이 이미 전달한 사항을 전달한다고 하다니... 눈에 훤히 보이는 핑계를 대자 씁쓸해지더군요. 그냥 솔직히 말하면 될것을...
저와 제 친구는 스미스씨와 함께 움직이는 일정이 아닌 자체적인 자유일정을 짜 움직일 계획을 짠 것에 대해 안도함과 동시에 개념이 탑재되지 않은 가이드를 만나 낭패를 보는구나 생각하고 잠도 다 깨고 해서 맥주를 사다먹고 다음날 계획한 일정을 모두 취소했습니다.
셋째 날, 언짢은 기분으로 보내던 중 저녁에 로비로 나갔습니다. 저녁에 삼겹살을 먹으러가는 일정이 있었지만 가고 싶은 맘이 없더군요, 그래도 단체로 움직이는 일정이니까 아무런 연락도 취하지 않으면 다른 관광객들이 피해를 입을 것이 우려돼 약속된 6시쯤 로비로 나갔습니다. 스미스씨가 있더군요. 그래서 “저녁 먹으로 안 갑니다”라고 말했고 스미스씨는 뭔가 기재를 하더군요. 근데 스미스씨가 어제 일에 대한 이야기를 꺼내며 미안하다고 말 할 법도 싶은데 전혀 입을 열지 않습니다. 그래서 제가 그랬죠. “어제 밤에 왜 그렇게 전화를 한 겁니까? 뭔 일 있었습니까?”라고 물었고, 이에 스미스씨는 “다른 호텔과 혼동해서 그랬습니다”라고 하더군요. 다른 호텔과 혼동해서 늦은 시간까지 1시간 간격으로 3번이나 전화를 하다가 마지막 세 번째에는 이미 전달한 내용을 다시 전달한다며 전화를 걸었답니다.
셋째 날 저녁에는 아무런 전달도 전화도 없더군요. 다음날 무엇을 할 것인지에 대한 전화도 없고 해서 원래 관광객들 신경 잘 안 쓰는 가이드니까 그럴 만도 하다고 생각했지만 기분이 썩 좋지는 않더군요. 그렇게 혼동해서 전화하던 사람이 이제는 관광객의 기본적인 일정체크도 하지 않는다고 생각하니 말입니다. 그렇게 생각하니 먼저 전화해서 물어보고 싶은 맘도 없고 해서 코타키나발루로 오며 친해진 커플팀과 조인해 다음날 일정을 계획했습니다.
넷째 날, 조인한 커플팀과 계획한 일정을 소화하며 코타키나발루에 온 날들 중 가장 해피하게 보내는 듯했습니다. 그러나 전날 스미스씨가 기본적인 전화를 하지 않았던 탓에 애석하게도 부작용이 발생하고 맙니다. 이때 쯤 저희 팀은 더 이상 욕도 안 나왔습니다.
저녁식사를 해야하는데 생각을 해보니 전달받은 사항이 전혀 없었던 거죠. 가뜩이나 전날 8시 이후에는 룸에서 쭉 머물렀는데 스미스씨의 전화는 없었다는 사실을 다시 한 번 직감하게 됩니다. 그리곤 여행 상품에 넷째 날 석식이 불포함이라 전달을 안 한 것일 꺼라, 아니 그런 것이길 바라면 일정표를 보니 떡하니 ‘현지식’이라고 써 있더군요. 아무런 전달이 없었던 것에 의아한 나머지 넷째날을 함께 보냈던 팀에게 전화를 걸어 물었죠. 그랬더니 그쪽 분들도 따로 전달을 받은 사항이 없었다고 하더군요.
스미스씨에게 전화를 했습니다. 하는 말이야 뻔했습니다. 뭐 정신이 없어서 깜빡했다는 식으로 말을 하더군요.
이래저래 세세하게 작성을 하자면 한도 끝도 없을 듯합니다.
이해할만하면 이해하고 이해할만 하지 않아도 이해를 해보려 노력을 하지만 여행 내내 저희를 괴롭게 했던 스미스씨의 언행은 이해를 할 수 없네요. 정식으로 요구합니다. 진심어린 사과의 말을 듣고 싶습니다. 스미스씨라는 가이드분 육성으로 말이죠."
코타키나발루,"코타키나발루 샹그릴라 탄중아루:탄중아루 리조트에서는 세 개의 수영장과 네 곳의 테니스장 , 나인 홀 피치 및 퍼트 골프 연습장과 각종 장비가 가득한 헬스 클럽 등이 있고 세일링, 윈드 서핑, 수상 스키와 수영, 스노클링 및 스쿠버 다이빙을 즐길 수 있다.

호텔에서 얼마 떨어지지 않은 곳에서는 급류 타기, 자연 온천 등을 줄길 수 있으며 키나바루 산 등산도 즐길 수도 있다."
코타키나발루,코타키나발루:코타키나발루 탄중아루
코타키나발루,"코타키나발루 일몰~:코타키나발루가 세계 3대 일몰지잖아요..

그만큼 유명하죠~~^^

일몰사진 하나올려요..

디카가 안좋은거라..별로네요//

직접 가서 보심 환상입니다^^"
코타키나발루,"코타키나발루 여행~^^:지난 여름휴가지 코타키나발루..

여름휴가지 선정중 여러가지 많이 검색해봐서 혹시 도움되실분있을까해서 올려요..

코타키나발루.. 우선 물이 맑아요^^ 기본이겠죠..ㅎㅎ

제가 묵은곳은 수트라하버 퍼시픽윙이었어요. 마젤란윙할까 퍼시픽할까 고민많이했는데.. 어차피 다같은 수영장이용에 같다고봐요 전... 조금이라도 몇만원이라도 저렴한 퍼시픽윙 추천이요..

수영장은 여러가지가 있어서 휴양하기에 정말 딱이예요

시내와의 거리도 좋구요.. 택시타면 아주저렴하게 갔다올수있어요 .. 10분도안걸렸던거같아요..

역시나 물가는 동남아치고는 비싸요.. 물론 우리나라보단 쌉니다...

스노쿨링은 개별적으로 이용하게끔 하더라구요.. 다른곳보면 배타고 나가서 주르륵 내려놓는데.. 그런게아니라 장비나눠주고 하라고.. 해수욕장처럼요.. 전 그게 더좋은듯..



좀 조용하긴하지만..휴양하기엔 딱인거같아요.. 코티키나발루 추천합니다.."
코타키나발루,코타키나발루:말레이시아 코타키나발루의 샹그릴라 탄중아루
코타키나발루,"코타키나발루를 다녀와서: 코타키나발루에 4박 6일 다녀왔습니다.
     출발 전 참고하려고 후기를 찾았지만 이곳에 코타에 대한 후기가 없어 겸사겸사 글을 올립니다.
 출발 일에 예약자가 별로 없어 근심 했는데 현지에 도착하니 다른 여행사의 여행객과 합쳐 인원은 20명이 넘었다. 그러다 보니 여행객 별로 숙소도 다르고 옵션도 다르고 가이드가 동분서주해야 했고 그로 인해 ㅉㅉㅉ
  둘째날, 코타의 툰구압둘라만 해양공원의 아일랜드 호핑투어는 내가 다녀 본 동남아의 몇몇 호핑투어와 비교해 볼 때 호핑투어 축에 끼지를 못한다. 구명조끼와 물안경만 빌려 줄 뿐 그냥 해변가 해수욕이다. 비치도 별로이고 바닷물 색도 그리 맑지 않다. 이곳은 해양스포츠 하는 곳이지 스노쿨링은 아닌 것 같다.
이게 무슨 호핑투어냐고 가이드에게 물으니 그렇다면 만타나니 섬으로 가야한단다. 마무틱 섬 가고, 또 만타나니 섬 호핑투어 하기는 중복된 느낌도 있고 시간적 여유가 없다. 다른 선택관광을 해야하니까.
의무적으로 해야하는 호핑투어(마무틱섬) 비용을 조금 더 받더라도 제대로 된 스노쿨링도 하고 호핑투어를 실시하면 좋겠다.
  셋째날 캘리베이 투어, 우리팀에서는 신청자가 우리 부부 2명 밖에 없어 다른  팀의 가이드와 함께 했다. 우리 가이드가 젖어도 되는 옷을 입고 가라기에 나는 수영할 수 있느냐고 물었는데 우리 가이드가 수영을 할 수 없다고 했다.
그런데
삼각주 지형이라 한쪽은 강이고, 반대쪽은 바다로, 민물에서는 바나나 보트, 카약을 탈 수 있고, 바다에서는 윈드서핑놀이를 할 수 있는데, 투어에 대한 설명이 하나도 없었다. 강물 쪽은  덥고 바다 쪽 그늘은 시원하고 작은 지형에서 이렇게 온도 차이가 날 수 있나 싶은 것이 나름 괜찮은 곳이 었다.
파도가 세서 수영은 못해도 물놀이 할 수 있다는 한 마디만 해주었어도 좋았으련만.... (나는 물에 들어가서 놀 수 있는냐는 의미였는데 아마도 나의 질문을 잘못이해하고 답한 것 같다.)
푸른 바다에서 윈드서핑 판대기를 갖고 놀고 있는 사람을 쳐다보고 해먹에 누워 오지도 않은 잠을 청하면서~ 여행의 성패는 가이드에게 달렸음을 다시 한 번 곱씹었다. 많이 아쉬웠다.
내가 순간 착각을 했었다. 캘리베이 투어에 대해서 노랑풍선 홈피 설명 읽었는데, 60이 훌쩍 넘으니 깜빡깜빡하는 경우가 종종 있다. 가이드에게 ‘수영할 수 있느냐' 고 왜 물었을까 차라리 묻지 않고 내 생각대로 준비하고 갔으면 아쉬움 없이 놀다 왔을 것을....   남편은  '우리가 늙어서, 파도도 세고 윈드서핑하다 다칠 까봐 얘기 안 해준 것' 이라고 좋게 생각하라' 고 해서 여행 기분 망칠까봐 패스했음. 그러다 보니 코타의 푸른바다는 나의 머리 속에 없다.
  가이드! 선택 관광 너무 강요해도 안 좋지만, 묻는 말에 성의 없는 단답형 대답과 방임하는 것도 안 좋은 것 아닌가? 이것이 처음에 내가 우려했던 우리와 같은 일행이  별로 없어서 생긴 결과가 아닌가 생각한다.
그날 함께한 다른 팀의 해리 가이드,  참 착하고 좋았다. 설명도 자세히 하고 아는 것도 꽤 많은 것 같고 꾸준히 공부 하는 진실 된 가이드다. 우리 부부의  자유시간 활용에 대해 조언해 주어 고마웠어요. 늘 행복하기를 바래요.
  넷째날 클리아스리버쿠르즈, 반딧불이로 워낙 유명한 곳이라 생략.
    말레이시아는 무슬림 국가로 치안 상태가 좋단다.
 다행이 밍가든호텔은 셔틀버스가 거의 한 시간에 한번 씩 다녀 투어 후 남는 시간에 시내에 나가기가 좋다. (내린 자리에서 타고 들어와야 되는데 탈 사람은 많고 내린 사람이 적어 자리가 없으면 안태워준다. 셔틀 놓쳐 택시타고 귀가하면 15링깃) 시내에는 곳곳에 마트도 있고, 재래시장 같은 필리피노 마켓에서 과일을 사다 먹을 수가 있어 참 좋았다. 어디서도 시도해 보지 못했던 두리안을 사다 먹었다. 워낙에 큰 두리안이라 가격도 좀 비싸고 해서 깎았다. 중국계 말레시아인이 팔고 있었는데 깎아주더라구요. 망고는 필리핀에서 수입한다고 하는데 필리핀 관광지 보다 싼 것 같다. 정말 실컷 먹었다. (내가 필리핀에서 바가지 쓴 것인지는 모르겠지만). 망고스틴은 어디나 비싸다. 두꺼운 겉껍질 빼면 먹을 것이 적은데, 잘못 고르면 먹을 것도 없다 내가 보기에는 자주색보다 누르스름해진 것이 껍질을 까면 속살이 마늘처럼 예쁘게 자리 잡고 있다. 그나마 파는 곳은 한곳 밖에 없었다. 또 동남아에 있는 살아있는 녹색 랍스타 먹을 수 있는 곳이 있다(해물 야시장과 레스토랑 등등). 한국에는 검붉고 다리 엄청 큰 것만 들어오는 것으로 아는데.
  여행 마지막 날 저녁 야시장은 들르지만 몇 시간 만 있으면 비행기를 타야 되니 과일을 사먹을 수가 없다.
 일정에 포함된 야시장, 진정 여행객을 위한다면 야시장은 여행 초반에 들러 열대 과일도 사다 놓고 먹을 수 있게 해 주면 좋을 것 같다.
  끝으로 여행다니다 보면 마지막날 가이드와 헤어질때는 늘 마음이 짠 했는네, M가이드 나름 수고는 했겠지만 이번처럼 헤어질 때 아무 느낌 없기는 처음이었다."
코타키나발루,"코타키나발루를 다녀와서: 노랑 풍선을 통한 여행은 이번이 두번째 여행이었지만 역시나 실망시키지 않는 여행이었습니다.
이번 여행은 다른 때와는 달리 생각만큼 재미있는 여행은 되지 못했습니다. 도착한 다음 날 즐겁게 배를 타고 간 바다에서 갑작스런 (평소에는 이런 비가 내린적이 거의 없다고 하더라구요ㅠㅠ)비가 내려 예정했던 파라세일링도 하지 못하고 왔으며 다음날 기대했던 캘리베이 투어는 새벽부터 시작된 복통과 식중독 증세로 호텔방에서 쓰러져 하루를 보내야만 했습니다. 아--이렇게 괴로울수가--
 하지만 이렇게 가장 실망스러운 여행이 될 뻔한 여행이 저에게는 최고의 여행이 되었습니다.
 모두가 데미안 부장님 덕분에요,, 새벽부터 잠도 주무시지 못하고 병원에 데려가 주시고 저와 같은 증세로 고생하시던 어머니도 살뜰히 챙겨주시고,, 무엇보다도 저희 아이의 멘토 역할까지 해주셔서 얼마나 감사한지 모릅니다. 특히 저희 아이는 데미안 가이드 형(가이드 형이라고 부르거든요,,)과의 만남이 '인생의 터닝포인트'인 것 같다고 말할 정도입니다. 즐겁게 즐기다 오는 여행도 좋지만 사람과의 좋은 관계에서 느끼는 깨달음과 즐거움을 어떻게 비교할 수 있겠습니까? 노랑풍선을 통한 여행이 아니었다면 갖지 못했을 소중한 6일이었습니다.
  다시 한번 데미안 부장님께 코타키나발루로의 여행을 뜻깊게 만들어 주심에 진심으로 감사드립니다.~~~"
코타키나발루,"Dannie가이드와 함께한 엣지있는 코타키나발루여행:보통 저가의 패키지 상품으로 해외여행을 다녔지만 이번엔 여행적금 만기 기념으로 좀 럭셔리한 여행을 계획했어요
이스타 항공-넥서스 리조트 4박 6일 코타키나발루~
저가 항공을 이용하는 대신 좋은 숙소를 골랐죠
시원한 미소로 '오시느라 고생 많으셨습니다' 로 첫대면을 하는 Dannie가이드
지금껏 이런 인사를 건네는 가이드가 있었던가?
이번 여행은 어느때보다 즐거운 여행이 될거란 기대를 갖게 했답니다
넥서스 리조트 음식이 입맛에 안 맞을까 대니는 염려했지만 음식은 맛있고 훌륭했습니다
특히 동남아식 커리요리와 가지볶음은 꼭 드셔보세요
숙소로 향하는 차안에서 지나가는 건물 하나하나도 알려주려하고 말레이시아어로 간단한 인사, 숫자, 단어 등 연신 열정을 다해 설명하는 대니가이드~
덕분에 올때쯤엔 우리끼리 말레이시아 인삿말로 농담을 주고 받을 정도가 되었답니다
첫여정은 스트라 하버 항구쪽에서 배를 타고 툰구 압둘라만 해양공원-
스노쿨링, 패러세일링 등 여러가지 해양스포츠를 즐기며 해수욕을 할 수 있는 바다빛이 아름다운 섬입니다
바다속으로 들어가지 않아도 특이한 예쁜 물고기를 지천에서 볼 수 있구요
스노쿨링을 하면 가끔 아프지않을 정도로 살짝 공격도 한답니다
섬에서 이루어지는 모든 서비스 이용은 무료구요 스노쿨링 장비도 빌려주고 섬에서 먹는 현지식 뷔페도 푸짐하고 맛도 좋아요
섬투어를 마친후 일정이 일찍 끝난 관계로 우린 마사지를 받을 수 있는 곳을 물었는데요
대니 가이드가 소개해준 마사지샵은 우리모두 대만족 이었어요
물론 가격도 저렴하죠 옵션에 있는 발마사지에서 추가로 전신을 받았는데 마사지를 아파하는 울언니도 만족, 돌아가는 날도 또 받자고 먼저 청할 정도였습니다
둘째날은 여유롭게 쉬고자 원했던 우릴 위해 리조트에서 산책도 하고 야외수영장에서 물놀이를 하며 하루를 보내는 것도 괜찮다는 대니 가이드의 권유로 리조트에서 오후까지 보냈구요
  저녁은 밍가든팀과 탄중비치 선셋을 구경, 달력에나 나올법한 굉장한 풍경을 맘껏 볼 수있었어요
다음날 볼 수 있는 클리아스 선셋보단 못하지만 비치에서의 선셋은 또 그 나름의 감흥이 있으니까요
클리아스 투어 일명 반딧불이 투어를 옵션으로 했는데 꼭 가보시길 권해드려요
강추입니다!!!!
밀림에서의 선셋, 배를 타고 보는 프로보시스 몽키, 도마뱀, 악어..
특히 반딧불이는 그 어느곳에서도 볼 수 없는 눈물이 날거 같은 감동을 줍니다
반딧불이가 맴도는 나무는 크리스마스 트리를 연상시키는데 손으로 만질 수도 있습니다
마지막날 시내투어를 하고 공항으로~
대니 가이드는,면세점도 없고 늦은 시간이라 일찍 들어가면 힘들다고 우리 일행을 끝까지 배웅해 주었어요
가이드로서보다는 여행하는 상대방위주의 조언과 배려로 정말 소중한 추억 가득 담아왔습니다
Dannie가이드님! 감사합니다~~앞으로도 좋은 분들과 소중한 인연 계속 이어가시길 바래요
   "
